,0
element,object
fixture,object
opponent_team,object
total_points,int64
was_home,bool
kickoff_time,object
team_h_score,int64
team_a_score,int64
round,int64
minutes,int64
goals_scored,int64
assists,int64
clean_sheets,int64
goals_conceded,int64
own_goals,int64
penalties_saved,int64
penalties_missed,int64
yellow_cards,int64
red_cards,int64
saves,int64
bonus,int64
bps,int64
influence,float64
creativity,float64
threat,float64
ict_index,float64
starts,int64
expected_goals,float64
expected_assists,float64
expected_goal_involvements,float64
expected_goals_conceded,float64
value,int64
transfers_balance,int64
selected,int64
transfers_in,int64
transfers_out,int64
